
 Class gravity centers before standardisation: 
  1.1110  0.9289  1.2542  1.3223  0.9843  0.9767  1.0499  0.9357  1.0697  0.9177
  6.3321  1.6288  2.7840  4.0228  0.6458  0.4543  2.4625  0.2288  3.9077  0.1880
 10.8353  1.0444  0.8732  6.1179  0.0392  0.0000  3.3978  0.0000  4.6850  0.0000

 Class gravity centers after standardisation: 
 -1.6112 -0.4165 -0.4232 -1.4785  1.4111  1.7561 -1.3205  1.8384 -1.2848  1.8864
 -0.2152  0.2914  0.5166 -0.1646  0.4472  0.2377 -0.1061 -0.0480  0.0564 -0.0939
  0.9888 -0.2996 -0.6573  0.8547 -1.2800 -1.0827  0.6979 -0.6585  0.4237 -0.6042

 Weights without included standardisation: 
   -3.2223   -0.8331   -0.8465   -2.9569    2.8223    3.5122   -2.6409    3.6768   -2.5695    3.7727  -20.5418
   -0.4304    0.5828    1.0332   -0.3292    0.8944    0.4753   -0.2122   -0.0960    0.1127   -0.1879   -0.7073
    1.9776   -0.5993   -1.3146    1.7095   -2.5600   -2.1654    1.3958   -1.3171    0.8475   -1.2085   -6.5061

 Weights with included standardisation: 
   -0.8615   -0.8426   -0.5201   -1.4386    8.0369   10.2084   -2.2703    9.8114   -1.2143   10.2388   -7.9393
   -0.1151    0.5895    0.6348   -0.1602    2.5470    1.3816   -0.1824   -0.2562    0.0533   -0.5099   -2.5242
    0.5287   -0.6062   -0.8077    0.8317   -7.2900   -6.2938    1.1999   -3.5146    0.4005   -3.2797   -8.6400

 Results of test:
 Obj.nr,      True class,   Assigned class
    161               1                 1
    162               1                 1
    163               1                 1
    164               1                 1
    165               2                 2
    166               2                 2
    167               1                 1
    168               1                 1
    169               1                 1
    170               1                 1
    171               2                 2
    172               1                 1
    173               2                 2
    174               2                 2
    175               2                 2
    176               2                 2
    177               2                 2
    178               2                 2
    179               1                 1
    180               1                 1
    181               1                 1
    182               1                 1
    183               1                 1
    184               1                 1
    185               2                 2
    186               1                 1
    187               1                 1
    188               1                 1
    189               1                 1
    190               1                 1
    191               1                 1
    192               1                 1
    193               2                 2
    194               2                 2
    195               2                 2
    196               2                 2
    197               2                 2
    198               1                 1
    199               2                 2
    200               2                 2
    201               1                 1
    202               1                 1
    203               1                 1
    204               1                 1
    205               1                 1
    206               2                 2
    207               3                 3
    208               3                 3
    209               3                 3
    210               3                 3
    211               3                 3
    212               3                 3
    213               3                 3
    214               3                 3
    215               3                 3
    216               3                 3
    217               3                 3
    218               3                 3
    219               3                 3
    220               3                 3
    221               3                 3
    222               3                 3
    223               3                 3
    224               3                 3
    225               3                 3
    226               3                 3
    227               3                 3
    228               3                 3
    229               3                 3
    230               3                 3
    231               3                 3
    232               3                 3
    233               3                 3
    234               3                 3
    235               3                 3
    236               3                 3
    237               3                 3
    238               3                 3
    239               3                 3
    240               3                 3
    241               3                 3
    242               3                 3
    243               3                 3
    244               3                 3
    245               3                 3
    246               3                 3
    247               3                 3
    248               3                 3
    249               3                 3
    250               3                 3
    251               3                 3
    252               3                 3
    253               3                 3
    254               3                 3
    255               3                 3
    256               3                 3
    257               3                 3
    258               3                 3
    259               3                 3
    260               3                 3
    261               3                 3
    262               3                 3
    263               3                 3
    264               3                 3
    265               3                 3
    266               2                 2
    267               2                 2
    268               1                 1
    269               1                 1
    270               1                 1
    271               1                 1
    272               1                 1
    273               2                 2
    274               1                 1
    275               2                 2
    276               1                 1
    277               1                 1
    278               2                 2
    279               1                 1
    280               2                 2
    281               2                 2
    282               2                 2
    283               2                 2
    284               2                 2
    285               1                 1
    286               1                 1
    287               2                 2
    288               2                 2
    289               1                 1
    290               2                 2
    291               2                 2
    292               1                 1
    293               2                 2
    294               2                 2
    295               1                 1
    296               2                 2
    297               1                 1
    298               1                 1
    299               1                 1
    300               2                 2
    301               1                 1
    302               1                 1
    303               2                 2
    304               1                 1
    305               1                 1
    306               1                 1
    307               1                 1
    308               2                 2
    309               1                 1
    310               1                 1
    311               2                 2
    312               1                 1
    313               2                 2
    314               2                 2
    315               1                 1
    316               2                 2
    317               1                 1
    318               1                 1
    319               2                 2
    320               2                 3
    321               2                 3
    322               2                 2
    323               2                 2
    324               2                 2
    325               1                 1
    326               1                 1
    327               1                 1
    328               1                 1
    329               1                 1
    330               1                 1
    331               1                 1
    332               2                 2
    333               2                 2
    334               1                 1
    335               2                 2
    336               1                 1
    337               2                 2
    338               1                 1
    339               2                 2
    340               2                 2
    341               1                 1
    342               1                 1
    343               1                 1
    344               1                 1
    345               1                 1
    346               1                 1
    347               1                 1
    348               1                 1
    349               1                 1
    350               3                 3
    351               3                 3
    352               3                 3
    353               3                 3
    354               3                 3
    355               3                 3
    356               3                 3
    357               3                 3
    358               3                 3
    359               3                 3
    360               3                 2
    361               3                 2
    362               3                 2
    363               3                 2
    364               3                 2
    365               1                 1
    366               1                 1
    367               1                 1
    368               1                 1
    369               1                 1
    370               3                 3
    371               1                 2
    372               3                 3
    373               3                 3
    374               1                 1
    375               3                 3
    376               3                 3
    377               1                 1
    378               3                 3
    379               3                 3
    380               1                 1
    381               3                 3
    382               1                 1
    383               1                 1
    384               3                 3
    385               3                 3
    386               3                 3
    387               3                 3
    388               3                 2
    389               2                 2
    390               2                 2
    391               2                 2
    392               2                 2
    393               2                 2
    394               2                 2
    395               2                 2
    396               3                 2
    397               2                 2
    398               3                 3
    399               2                 2
    400               2                 2
    401               2                 2
    402               2                 2
    403               3                 3
    404               1                 1
    405               1                 1
    406               3                 3
    407               1                 1
    408               1                 1
    409               1                 1
    410               1                 1
    411               3                 3
    412               3                 3
    413               3                 3
    414               1                 1
    415               3                 3
    416               1                 1
    417               3                 3
    418               3                 3
    419               1                 1
    420               3                 3
    421               3                 3
    422               1                 1
    423               1                 1
    424               3                 3
    425               3                 3
    426               1                 1
    427               3                 3
    428               2                 2
    429               2                 2
    430               2                 2
    431               2                 2
    432               2                 2
    433               2                 2
    434               2                 2
    435               2                 2
    436               2                 2
    437               2                 2
    438               2                 2
    439               2                 2
    440               2                 2
    441               2                 2
    442               2                 2
    443               2                 2
    444               2                 2
    445               2                 2
    446               2                 2
    447               2                 2
    448               1                 1
    449               2                 2
    450               1                 1
    451               2                 2
    452               2                 2
    453               2                 2
    454               2                 2
    455               1                 1
    456               2                 2
    457               2                 2
    458               1                 1
    459               2                 2
    460               2                 2
    461               2                 2
    462               2                 2
    463               1                 1
    464               2                 2
    465               1                 1
    466               2                 2
    467               2                 2
    468               2                 2
    469               2                 2
    470               1                 1
    471               1                 1
    472               2                 2
    473               2                 2
    474               2                 2
    475               2                 2
    476               2                 2
    477               2                 2
    478               2                 2
    479               2                 3
    480               2                 2
    481               2                 3
    482               2                 3
    483               2                 2
    484               2                 2
    485               2                 3
    486               2                 2
    487               2                 3
    488               2                 2
    489               2                 2
    490               2                 3
    491               2                 2
    492               1                 1
    493               2                 3
    494               2                 2
    495               2                 2
    496               2                 2
    497               2                 2
    498               1                 1
    499               2                 2
    500               2                 2
    501               1                 1
    502               1                 1
    503               1                 1
    504               1                 1
    505               1                 1
    506               2                 2
    507               1                 1
    508               3                 2
    509               3                 3
    510               2                 2
    511               1                 1
    512               2                 2
    513               1                 1
    514               3                 2
    515               3                 2
    516               3                 3
    517               3                 3
    518               3                 3
    519               3                 3
    520               3                 3
    521               3                 3
    522               3                 3
    523               3                 3
    524               3                 3
    525               3                 2
    526               3                 3
    527               3                 3
    528               3                 3
    529               3                 3
    530               3                 3
    531               3                 2
    532               3                 3
    533               3                 3
    534               3                 3
    535               3                 3
    536               3                 3
    537               3                 3
    538               3                 3
    539               3                 3
    540               3                 3

 Error rate:  6.3%

 Confussion matrix R: 
             1      2      3
      1    191      9      0
      2      0    149     11
      3      0     14    166

 Confussiion matrix P: 
             1      2      3
      1 0.9550 0.0450 0.0000
      2 0.0000 0.9313 0.0688
      3 0.0000 0.0778 0.9222

 Confussion matrix Q: 
             1      2      3
      1 1.0000 0.0000 0.0000
      2 0.0523 0.8663 0.0814
      3 0.0000 0.0621 0.9379
